
> criptomorse@0.1.0 dev
> next dev --turbopack --port 3000

   ▲ Next.js 15.5.19 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.104:3000
   - Environments: .env.local, .env
 GET /api/price?ids=1673723677362319870 200 in 833ms
 GET /api/price?ids=1673723677362319866 200 in 775ms
 GET /api/price?ids=1673723677362319870 200 in 791ms
 GET /api/price?ids=1673723677362319866 200 in 806ms
 GET /api/price?ids=1673723677362320241 200 in 866ms
 GET /api/price?ids=1673723677362319866 200 in 887ms
 GET /api/price?ids=1673723677362319866 200 in 901ms
 GET /api/price?ids=1673723677362320241 200 in 838ms
 GET /api/price?ids=1673723677362319866 200 in 847ms
 GET /api/price?ids=1673723677362319870 200 in 867ms
 GET /api/price?ids=1673723677362320241 200 in 926ms
 GET /api/price?ids=1673723677362319866 200 in 916ms
 GET /api/price?ids=1673723677362319870 200 in 927ms
 GET /api/price?ids=1673723677362319870 200 in 857ms
 GET /api/price?ids=1673723677362320241 200 in 883ms
 GET /api/price?ids=1673723677362320241 200 in 896ms
 GET /api/price?ids=1673723677362319870 200 in 918ms
 GET /api/price?ids=1673723677362319870 200 in 902ms
 GET /api/price?ids=1673723677362319866 200 in 912ms
 GET /api/price?ids=1673723677362320241 200 in 846ms
 GET /api/price?ids=1673723677362319870 200 in 860ms
 GET /api/price?ids=1673723677362319866 200 in 877ms
 GET /api/price?ids=1673723677362319866 200 in 873ms
 GET /api/price?ids=1673723677362319866 200 in 816ms
 GET /api/price?ids=1673723677362320241 200 in 824ms
 GET /api/price?ids=1673723677362319866 200 in 837ms
 GET /api/price?ids=1673723677362319870 200 in 849ms
 GET /api/price?ids=1673723677362320241 200 in 865ms
 GET /api/price?ids=1673723677362319866 200 in 920ms
 GET /api/price?ids=1673723677362319870 200 in 866ms
 GET /api/price?ids=1673723677362320241 200 in 873ms
 GET /api/price?ids=1673723677362319870 200 in 881ms
 GET /api/price?ids=1673723677362320241 200 in 893ms
 GET /api/price?ids=1673723677362319870 200 in 904ms
 GET /api/price?ids=1673723677362319866 200 in 842ms
 GET /api/price?ids=1673723677362319866 200 in 842ms
 GET /api/price?ids=1673723677362320241 200 in 854ms
 GET /api/price?ids=1673723677362319866 200 in 870ms
 GET /api/price?ids=1673723677362319866 200 in 878ms
 GET /api/price?ids=1673723677362319870 200 in 896ms
 GET /api/price?ids=1673723677362320241 200 in 860ms
 GET /api/price?ids=1673723677362319870 200 in 868ms
 GET /api/price?ids=1673723677362319866 200 in 876ms
 GET /api/price?ids=1673723677362319870 200 in 882ms
 GET /api/price?ids=1673723677362319866 200 in 896ms
 GET /api/price?ids=1673723677362320241 200 in 914ms
 GET /api/price?ids=1673723677362320241 200 in 890ms
 GET /api/price?ids=1673723677362319866 200 in 899ms
 GET /api/price?ids=1673723677362319866 200 in 913ms
 GET /api/price?ids=1673723677362319866 200 in 920ms
 GET /api/price?ids=1673723677362320241 200 in 937ms
 GET /api/price?ids=1673723677362319870 200 in 951ms
 GET /api/price?ids=1673723677362319866 200 in 949ms
 GET /api/price?ids=1673723677362319866 200 in 949ms
 GET /api/price?ids=1673723677362319866 200 in 968ms
 GET /api/price?ids=1673723677362319868 200 in 975ms
 GET /api/price?ids=1673723677362319868 200 in 987ms
 GET /api/price?ids=1673723677362319866 200 in 1000ms
 GET /api/price?ids=1673723677362319870 200 in 638ms
 GET /api/price?ids=1673723677362319866 200 in 646ms
 GET /api/price?ids=1673723677362319868 200 in 653ms
 GET /api/price?ids=1673723677362320241 200 in 664ms
 GET /api/price?ids=1673723677362319866 200 in 662ms
 GET /api/price?ids=1673723677362319868 200 in 696ms
 GET /api/price?ids=1673723677362320241 200 in 696ms
 GET /api/price?ids=1673723677362319866 200 in 576ms
 GET /api/price?ids=1673723677362319868 200 in 585ms
 GET /api/price?ids=1673723677362320241 200 in 469ms
 GET /api/price?ids=1673723677362319879 200 in 1748ms
 GET /api/price?ids=1673723677362319866 200 in 460ms
 GET /api/price?ids=1673723677362320241 200 in 423ms
 GET /api/price?ids=1673723677362319866 200 in 546ms
 GET /api/price?ids=1673723677362319879 200 in 581ms
 GET /api/price?ids=1673723677362320241 200 in 527ms
 GET /api/price?ids=1673723677362319866 200 in 499ms
 GET /api/price?ids=1673723677362320241 200 in 475ms
 GET /api/price?ids=1673723677362319866 200 in 465ms
 GET /api/price?ids=1673723677362320241 200 in 451ms
 ○ Compiling /api/rpc-proxy ...
 GET /api/price?ids=1673723677362319866 200 in 733ms
 GET /api/price?ids=1673723677362319868 200 in 734ms
 GET /api/price?ids=1673723677362320241 200 in 772ms
 ✓ Compiled /api/rpc-proxy in 828ms
 GET /api/price?ids=1673723677362319866 200 in 864ms
 GET /api/price?ids=1673723677362319868 200 in 832ms
 GET /api/price?ids=1673723677362320241 200 in 843ms
 POST /api/rpc-proxy 200 in 1292ms
 GET /api/price?ids=1673723677362319866 200 in 783ms
 GET /api/price?ids=1673723677362320241 200 in 797ms
 GET /api/price?ids=1673723677362319868 200 in 830ms
 POST /api/rpc-proxy 200 in 2519ms
 POST /api/rpc-proxy 200 in 963ms
 GET /api/price?ids=1673723677362319866 200 in 605ms
 GET /api/price?ids=1673723677362320241 200 in 619ms
 GET /api/price?ids=1673723677362319868 200 in 579ms
 GET /api/price?ids=1673723677362319866 200 in 517ms
 GET /api/price?ids=1673723677362320241 200 in 543ms
 GET /api/price?ids=1673723677362319868 200 in 504ms
 GET /api/price?ids=1673723677362319866 200 in 556ms
 GET /api/price?ids=1673723677362320241 200 in 548ms
 GET /api/price?ids=1673723677362319868 200 in 426ms
 GET /api/price?ids=1673723677362319866 200 in 484ms
 GET /api/price?ids=1673723677362319868 200 in 440ms
 GET /api/price?ids=1673723677362319866 200 in 467ms
 GET /api/price?ids=1673723677362319868 200 in 588ms
 GET /api/price?ids=1673723677362319866 200 in 535ms
 GET /api/price?ids=1673723677362319868 200 in 501ms
 GET /api/price?ids=1673723677362319866 200 in 470ms
 GET /api/price?ids=1673723677362319971 200 in 1348ms
 GET /api/price?ids=1673723677362319868 200 in 435ms
 GET /api/price?ids=1673723677362319866 200 in 443ms
 GET /api/price?ids=1673723677362319971 200 in 486ms
 GET /api/price?ids=1673723677362319868 200 in 492ms
 GET /api/price?ids=1673723677362319866 200 in 464ms
 GET /api/price?ids=1673723677362320241 200 in 531ms
 GET /api/price?ids=1673723677362319868 200 in 486ms
 GET /api/price?ids=1673723677362320241 200 in 542ms
 GET /api/price?ids=1673723677362319868 200 in 533ms
 GET /api/price?ids=1673723677362319971 200 in 459ms
 GET /api/price?ids=1673723677362320167 200 in 1174ms
 GET /api/price?ids=1673723677362319971 200 in 447ms
 GET /api/price?ids=1673723677362320167 200 in 503ms
 GET /api/price?ids=1673723677362319868 200 in 491ms
 GET /api/price?ids=1673723677362319868 200 in 403ms
 GET /api/price?ids=1673723677362320167 200 in 405ms
 GET /api/price?ids=1673723677362319868 200 in 414ms
 GET /api/price?ids=1673723677362320167 200 in 392ms
 GET /api/price?ids=1673723677362319868 200 in 420ms
 GET /api/price?ids=1673723677362319868 200 in 420ms
 GET /api/price?ids=1673723677362320241 200 in 479ms
 GET /api/price?ids=1673723677362319868 200 in 451ms
 GET /api/price?ids=1673723677362320241 200 in 460ms
 GET /api/price?ids=1673723677362319868 200 in 446ms
 GET /api/price?ids=1673723677362320241 200 in 411ms
 GET /api/price?ids=1673723677362320241 200 in 429ms
 GET /api/price?ids=1673723677362320241 200 in 458ms
 GET /api/price?ids=1673723677362320241 200 in 487ms
 GET /api/price?ids=1673723677362319868 200 in 471ms
 GET /api/price?ids=1673723677362320241 200 in 476ms
 GET /api/price?ids=1673723677362319868 200 in 442ms
 GET /api/price?ids=1673723677362320241 200 in 467ms
 GET /api/price?ids=1673723677362319868 200 in 523ms
 GET /api/price?ids=1673723677362319866 200 in 507ms
 GET /api/price?ids=1673723677362320241 200 in 453ms
 GET /api/price?ids=1673723677362319868 200 in 638ms
 GET /api/price?ids=1673723677362320167 200 in 651ms
 GET /api/price?ids=1673723677362319866 200 in 666ms
 GET /api/price?ids=1673723677362320241 200 in 554ms
 GET /api/price?ids=1673723677362319868 200 in 550ms
 GET /api/price?ids=1673723677362319866 200 in 558ms
 GET /api/price?ids=1673723677362320241 200 in 528ms
 GET /api/price?ids=1673723677362319868 200 in 522ms
 GET /api/price?ids=1673723677362319866 200 in 573ms
 GET /api/price?ids=1673723677362319971 200 in 531ms
 GET /api/price?ids=1673723677362320167 200 in 522ms
 GET /api/price?ids=1673723677362319866 200 in 563ms
 GET /api/price?ids=1673723677362320241 200 in 527ms
 GET /api/price?ids=1673723677362319870 200 in 724ms
 GET /api/price?ids=1673723677362319866 200 in 755ms
 GET /api/price?ids=1673723677362320241 200 in 755ms
 GET /api/price?ids=1673723677362319971 200 in 486ms
 GET /api/price?ids=1673723677362319866 200 in 568ms
 GET /api/price?ids=1673723677362320241 200 in 578ms
 GET /api/price?ids=1673723677362319971 200 in 436ms
 GET /api/price?ids=1673723677362319866 200 in 1079ms
 GET /api/price?ids=1673723677362319971 200 in 1208ms
 GET /api/price?ids=1673723677362320241 200 in 544ms
 GET /api/price?ids=1673723677362319866 200 in 514ms
 GET /api/price?ids=1673723677362320241 200 in 479ms
 GET /api/price?ids=1673723677362319971 200 in 452ms
 GET /api/price?ids=1673723677362320241 200 in 453ms
 GET /api/price?ids=1673723677362319971 200 in 468ms
 GET /api/price?ids=1673723677362319866 200 in 859ms
 GET /api/price?ids=1673723677362320241 200 in 443ms
 GET /api/price?ids=1673723677362319866 200 in 441ms
 GET /api/price?ids=1673723677362319868 200 in 606ms
 GET /api/price?ids=1673723677362319866 200 in 634ms
 GET /api/price?ids=1673723677362320241 200 in 641ms
 GET /api/price?ids=1673723677362320241 200 in 529ms
 GET /api/price?ids=1673723677362319868 200 in 518ms
 GET /api/price?ids=1673723677362319868 200 in 455ms
 GET /api/price?ids=1673723677362319868 200 in 413ms
 GET /api/price?ids=1673723677362320241 200 in 422ms
 GET /api/price?ids=1673723677362319868 200 in 409ms
 GET /api/price?ids=1673723677362319870 200 in 481ms
 GET /api/price?ids=1673723677362319868 200 in 502ms
 GET /api/price?ids=1673723677362319868 200 in 467ms
 GET /api/price?ids=1673723677362320241 200 in 450ms
 GET /api/price?ids=1673723677362319868 200 in 480ms
 GET /api/price?ids=1673723677362320241 200 in 451ms
 GET /api/price?ids=1673723677362319868 200 in 466ms
 GET /api/price?ids=1673723677362320241 200 in 424ms
 GET /api/price?ids=1673723677362319868 200 in 622ms
 GET /api/price?ids=1673723677362319879 200 in 618ms
 GET /api/price?ids=1673723677362320241 200 in 560ms
 GET /api/price?ids=1673723677362320241 200 in 411ms
 GET /api/price?ids=1673723677362320241 200 in 436ms
 GET /api/price?ids=1673723677362320241 200 in 980ms
 GET /api/price?ids=1673723677362320241 200 in 511ms
 GET /api/price?ids=1673723677362320241 200 in 588ms
 GET /api/price?ids=1673723677362320241 200 in 436ms
 GET /api/price?ids=1673723677362320241 200 in 419ms
 GET /api/price?ids=1673723677362319868 200 in 1466ms
 GET /api/price?ids=1673723677362320241 200 in 434ms
 GET /api/price?ids=1673723677362319868 200 in 402ms
 GET /api/price?ids=1673723677362320241 200 in 450ms
 GET /api/price?ids=1673723677362319868 200 in 424ms
 GET /api/price?ids=1673723677362320241 200 in 451ms
 GET /api/price?ids=1673723677362319868 200 in 429ms
 GET /api/price?ids=1673723677362320241 200 in 484ms
 GET /api/price?ids=1673723677362319868 200 in 473ms
 GET /api/price?ids=1673723677362320241 200 in 671ms
 GET /api/price?ids=1673723677362319868 200 in 641ms
 POST /api/rpc-proxy 200 in 704ms
 GET /api/price?ids=1673723677362319868 200 in 520ms
 GET /api/price?ids=1673723677362319868 200 in 454ms
 GET /api/price?ids=1673723677362319868 200 in 404ms
 GET /api/price?ids=1673723677362319868 200 in 449ms
 GET /api/price?ids=1673723677362319868 200 in 388ms
 GET /api/price?ids=1673723677362319868 200 in 387ms
 GET /api/price?ids=1673723677362319868 200 in 407ms
 GET /api/price?ids=1673723677362319868 200 in 400ms
 GET /api/price?ids=1673723677362319868 200 in 467ms
 GET /api/price?ids=1673723677362319971 200 in 470ms
 GET /api/price?ids=1673723677362319868 200 in 555ms
 GET /api/price?ids=1673723677362319971 200 in 540ms
 GET /api/price?ids=1673723677362319868 200 in 472ms
 GET /api/price?ids=1673723677362319868 200 in 478ms
 GET /api/price?ids=1673723677362320241 200 in 480ms
 GET /api/price?ids=1673723677362319868 200 in 470ms
 GET /api/price?ids=1673723677362320241 200 in 470ms
 GET /api/price?ids=1673723677362319868 200 in 547ms
 GET /api/price?ids=1673723677362319971 200 in 558ms
 GET /api/price?ids=1673723677362320241 200 in 563ms
 GET /api/price?ids=1673723677362319868 200 in 641ms
 GET /api/price?ids=1673723677362319971 200 in 662ms
 GET /api/price?ids=1673723677362320241 200 in 662ms
 GET /api/price?ids=1673723677362320167 200 in 688ms
 GET /api/price?ids=1673723677362319868 200 in 589ms
 GET /api/price?ids=1673723677362320167 200 in 555ms
 POST /api/rpc-proxy 200 in 766ms
 GET /api/price?ids=1673723677362319868 200 in 481ms
 GET /api/price?ids=1673723677362319971 200 in 491ms
 GET /api/price?ids=1673723677362319868 200 in 577ms
 GET /api/price?ids=1673723677362320167 200 in 590ms
 GET /api/price?ids=1673723677362319971 200 in 596ms
 GET /api/price?ids=1730847291434274818 200 in 1207ms
 GET /api/price?ids=1673723677362319868 200 in 450ms
 GET /api/price?ids=1673723677362320167 200 in 462ms
 GET /api/price?ids=1673723677362319870 200 in 598ms
 GET /api/price?ids=1673723677362319868 200 in 560ms
 GET /api/price?ids=1673723677362319868 200 in 429ms
 GET /api/price?ids=1673723677362319868 200 in 479ms
 GET /api/price?ids=1673723677362320167 200 in 480ms
 GET /api/price?ids=1673723677362319868 200 in 454ms
 GET /api/price?ids=1673723677362320167 200 in 468ms
 GET /api/price?ids=1673723677362320241 200 in 541ms
 GET /api/price?ids=1673723677362319868 200 in 502ms
 GET /api/price?ids=1673723677362319867 200 in 2870ms
 GET /api/price?ids=1673723677362319870 200 in 461ms
 GET /api/price?ids=1673723677362319868 200 in 657ms
 GET /api/price?ids=1673723677362319867 200 in 729ms
 GET /api/price?ids=1673723677362319870 200 in 695ms
 GET /api/price?ids=1673723677362319868 200 in 690ms
 GET /api/price?ids=1673723677362320241 200 in 639ms
 POST /api/rpc-proxy 200 in 881ms
 GET /api/price?ids=1673723677362319868 200 in 453ms
 GET /api/price?ids=1673723677362320241 200 in 429ms
 GET /api/price?ids=1673723677362319868 200 in 434ms
 GET /api/price?ids=1673723677362320241 200 in 430ms
 GET /api/price?ids=1673723677362319868 200 in 421ms
 GET /api/price?ids=1673723677362320241 200 in 426ms
 GET /api/price?ids=1673723677362319868 200 in 556ms
 GET /api/price?ids=1673723677362319879 200 in 563ms
 GET /api/price?ids=1673723677362319868 200 in 507ms
 GET /api/price?ids=1673723677362320241 200 in 518ms
 GET /api/price?ids=1673723677362320241 200 in 550ms
 GET /api/price?ids=1673723677362319868 200 in 572ms
 GET /api/price?ids=1673723677362320241 200 in 532ms
 GET /api/price?ids=1673723677362319868 200 in 544ms
 GET /api/price?ids=1673723677362320241 200 in 500ms
 GET /api/price?ids=1673723677362319868 200 in 513ms
 GET /api/price?ids=1673723677362320241 200 in 530ms
 GET /api/price?ids=1673723677362319868 200 in 541ms
 GET /api/price?ids=1673723677362320241 200 in 672ms
 GET /api/price?ids=1673723677362319868 200 in 707ms
 GET /api/price?ids=1673723677362319971 200 in 700ms
 POST /api/rpc-proxy 200 in 944ms
 GET /api/price?ids=1673723677362320241 200 in 641ms
 GET /api/price?ids=1673723677362319868 200 in 490ms
 GET /api/price?ids=1673723677362319971 200 in 502ms
 GET /api/price?ids=1673723677362320241 200 in 420ms
 GET /api/price?ids=1673723677362320167 200 in 516ms
 GET /api/price?ids=1673723677362319868 200 in 501ms
 GET /api/price?ids=1673723677362320241 200 in 408ms
 GET /api/price?ids=1673723677362319868 200 in 497ms
 GET /api/price?ids=1673723677362320167 200 in 531ms
 GET /api/price?ids=1673723677362320241 200 in 493ms
 GET /api/price?ids=1673723677362319868 200 in 483ms
 GET /api/price?ids=1673723677362320167 200 in 508ms
 GET /api/price?ids=1673723677362320241 200 in 519ms
 GET /api/price?ids=1673723677362319868 200 in 421ms
 GET /api/price?ids=1673723677362320241 200 in 521ms
 GET /api/price?ids=1673723677362319971 200 in 510ms
 GET /api/price?ids=1673723677362319868 200 in 415ms
 GET /api/price?ids=1673723677362320241 200 in 523ms
 GET /api/price?ids=1673723677362319868 200 in 475ms
 GET /api/price?ids=1673723677362320241 200 in 438ms
 GET /api/price?ids=1673723677362319868 200 in 407ms
 GET /api/price?ids=1673723677362319971 200 in 537ms
 GET /api/price?ids=1673723677362320167 200 in 545ms
 GET /api/price?ids=1673723677362319868 200 in 574ms
 GET /api/price?ids=1673723677362319971 200 in 525ms
 GET /api/price?ids=1673723677362320241 200 in 535ms
 GET /api/price?ids=1673723677362319868 200 in 548ms
 GET /api/price?ids=1673723677362320241 200 in 559ms
 GET /api/price?ids=1673723677362319868 200 in 571ms
 GET /api/price?ids=1673723677362319971 200 in 565ms
 GET /api/price?ids=1673723677362320241 200 in 489ms
 GET /api/price?ids=1673723677362319868 200 in 500ms
 GET /api/price?ids=1673723677362319868 200 in 529ms
 GET /api/price?ids=1673723677362319868 200 in 419ms
 GET /api/price?ids=1673723677362320241 200 in 1216ms
 GET /api/price?ids=1673723677362320167 200 in 393ms
 GET /api/price?ids=1673723677362320241 200 in 481ms
 GET /api/price?ids=1673723677362319971 200 in 482ms
 GET /api/price?ids=1673723677362320241 200 in 471ms
 GET /api/price?ids=1673723677362319971 200 in 472ms
 GET /api/price?ids=1673723677362320241 200 in 544ms
 GET /api/price?ids=1673723677362319870 200 in 544ms
 GET /api/price?ids=1673723677362319866 200 in 541ms
 POST /api/rpc-proxy 200 in 6414ms
 GET /api/price?ids=1673723677362320241 200 in 586ms
 GET /api/price?ids=1673723677362319971 200 in 595ms
 GET /api/price?ids=1673723677362319866 200 in 607ms
 GET /api/price?ids=1673723677362319868 200 in 487ms
 GET /api/price?ids=1673723677362320241 200 in 503ms
 GET /api/price?ids=1673723677362320241 200 in 419ms
 POST /api/rpc-proxy 200 in 612ms
 GET /api/price?ids=1673723677362319868 200 in 485ms
 GET /api/price?ids=1673723677362320241 200 in 507ms
 GET /api/price?ids=1673723677362319870 200 in 470ms
 GET /api/price?ids=1673723677362319868 200 in 589ms
 GET /api/price?ids=1673723677362320241 200 in 541ms
 POST /api/rpc-proxy 200 in 774ms
 GET /api/price?ids=1673723677362319868 200 in 439ms
 POST /api/rpc-proxy 200 in 723ms
 GET /api/price?ids=1673723677362319971 200 in 641ms
 GET /api/price?ids=1673723677362319868 200 in 637ms
 GET /api/price?ids=1673723677362320241 200 in 647ms
 GET /api/price?ids=1673723677362319868 200 in 471ms
 GET /api/price?ids=1673723677362319971 200 in 486ms
 POST /api/rpc-proxy 200 in 571ms
 GET /api/price?ids=1673723677362319868 200 in 705ms
 GET /api/price?ids=1673723677362319870 200 in 753ms
 GET /api/price?ids=1673723677362320241 200 in 762ms
 GET /api/price?ids=1673723677362319866 200 in 766ms
 GET /api/price?ids=1673723677362319971 200 in 677ms
 GET /api/price?ids=1673723677362319868 200 in 734ms
 GET /api/price?ids=1673723677362319971 200 in 653ms
 GET /api/price?ids=1673723677362319866 200 in 693ms
 POST /api/rpc-proxy 200 in 905ms
 GET /api/price?ids=1673723677362319868 200 in 404ms
 POST /api/rpc-proxy 200 in 616ms
 GET /api/price?ids=1673723677362319868 200 in 509ms
 GET /api/price?ids=1673723677362320167 200 in 510ms
 GET /api/price?ids=1673723677362320167 200 in 481ms
 GET /api/price?ids=1673723677362320241 200 in 483ms
 POST /api/rpc-proxy 200 in 595ms
 GET /api/price?ids=1673723677362320167 200 in 580ms
 GET /api/price?ids=1673723677362319971 200 in 564ms
 GET /api/price?ids=1673723677362319868 200 in 562ms
 GET /api/price?ids=1673723677362320241 200 in 607ms
 GET /api/price?ids=1673723677362319868 200 in 607ms
 GET /api/price?ids=1673723677362319971 200 in 518ms
 POST /api/rpc-proxy 200 in 773ms
 GET /api/price?ids=1673723677362319868 200 in 539ms
 GET /api/price?ids=1673723677362319971 200 in 508ms
 GET /api/price?ids=1673723677362320241 200 in 388ms
 GET /api/price?ids=1673723677362320241 200 in 406ms
 GET /api/price?ids=1673723677362320241 200 in 378ms
 GET /api/price?ids=1673723677362320241 200 in 422ms
 GET /api/price?ids=1673723677362319868 200 in 383ms
 GET /api/price?ids=1673723677362319868 200 in 429ms
 GET /api/price?ids=1673723677362319868 200 in 473ms
 GET /api/price?ids=1673723677362320167 200 in 1020ms
 GET /api/price?ids=1673723677362320241 200 in 412ms
 GET /api/price?ids=1673723677362319971 200 in 395ms
 GET /api/price?ids=1673723677362320241 200 in 407ms
 GET /api/price?ids=1673723677362319971 200 in 414ms
 GET /api/price?ids=1673723677362319971 200 in 399ms
 POST /api/rpc-proxy 200 in 667ms
 GET /api/price?ids=1673723677362319870 200 in 2328ms
 GET /api/price?ids=1673723677362319867 200 in 4131ms
 POST /api/rpc-proxy 200 in 1239ms
 GET /api/price?ids=1673723677362320241 200 in 418ms
 GET /api/price?ids=1673723677362319866 200 in 624ms
 GET /api/price?ids=1673723677362319870 200 in 382ms
 GET /api/price?ids=1673723677362320241 200 in 570ms
 GET /api/price?ids=1673723677362319866 200 in 578ms
 GET /api/price?ids=1673723677362319870 200 in 525ms
 GET /api/price?ids=1673723677362319868 200 in 771ms
 GET /api/price?ids=1673723677362320241 200 in 897ms
 GET /api/price?ids=1673723677362319866 200 in 875ms
 GET /api/price?ids=1673723677362319870 200 in 836ms
 GET /api/price?ids=1673723677362320241 200 in 553ms
 GET /api/price?ids=1673723677362319866 200 in 567ms
 GET /api/price?ids=1673723677362319870 200 in 525ms
 GET /api/price?ids=1673723677362319879 200 in 595ms
 GET /api/price?ids=1673723677362320241 200 in 809ms
 GET /api/price?ids=1673723677362319866 200 in 822ms
 GET /api/price?ids=1673723677362319870 200 in 818ms
 GET /api/price?ids=1673723677362320241 200 in 663ms
 GET /api/price?ids=1673723677362319870 200 in 663ms
 GET /api/price?ids=1673723677362319866 200 in 681ms
 ✓ Compiled /api/pool-finder in 419ms
 GET /api/price?ids=1673723677362320241 200 in 676ms
 GET /api/price?ids=1673723677362319866 200 in 641ms
 GET /api/pool-finder?rede=polygon 200 in 1404ms
 GET /api/price?ids=1673723677362320241 200 in 596ms
 GET /api/price?ids=1673723677362319866 200 in 606ms
 GET /api/price?ids=1673723677362319870 200 in 447ms
 GET /api/price?ids=1673723677362319870 200 in 547ms
 POST /api/rpc-proxy 200 in 852ms
 GET /api/price?ids=1673723677362320241 200 in 2399ms
 GET /api/price?ids=1673723677362320241 200 in 464ms
 GET /api/price?ids=1673723677362320241 200 in 439ms
 GET /api/price?ids=1673723677362320241 200 in 649ms
 GET /api/price?ids=1673723677362319866 200 in 4185ms
 GET /api/price?ids=1673723677362319866 200 in 471ms
 GET /api/price?ids=1673723677362319866 200 in 447ms
 GET /api/price?ids=1673723677362319866 200 in 453ms
 GET /api/price?ids=1673723677362320241 200 in 429ms
 GET /api/price?ids=1673723677362319866 200 in 500ms
 GET /api/price?ids=1673723677362320241 200 in 491ms
 GET /api/price?ids=1673723677362319866 200 in 561ms
 GET /api/price?ids=1673723677362319868 200 in 533ms
 GET /api/price?ids=1673723677362319866 200 in 542ms
 GET /api/price?ids=1673723677362320241 200 in 578ms
 GET /api/price?ids=1673723677362319868 200 in 528ms
 GET /api/price?ids=1673723677362319866 200 in 530ms
 GET /api/price?ids=1673723677362319870 200 in 553ms
 GET /api/price?ids=1673723677362319868 200 in 530ms
 GET /api/price?ids=1673723677362319866 200 in 496ms
 GET /api/price?ids=1673723677362319868 200 in 500ms
 GET /api/price?ids=1673723677362320241 200 in 493ms
 GET /api/price?ids=1673723677362319866 200 in 473ms
 GET /api/price?ids=1673723677362319879 200 in 564ms
 GET /api/price?ids=1673723677362320241 200 in 561ms
 GET /api/price?ids=1673723677362319866 200 in 423ms
 GET /api/price?ids=1673723677362319866 200 in 409ms
 GET /api/price?ids=1673723677362320241 200 in 383ms
 GET /api/price?ids=1673723677362319866 200 in 445ms
 GET /api/price?ids=1673723677362320241 200 in 424ms
 GET /api/price?ids=1673723677362319866 200 in 441ms
 GET /api/price?ids=1673723677362320241 200 in 441ms
 GET /api/price?ids=1673723677362319866 200 in 662ms
 GET /api/price?ids=1673723677362320241 200 in 595ms
 POST /api/rpc-proxy 200 in 1109ms
 GET /api/price?ids=1673723677362320241 200 in 575ms
 GET /api/price?ids=1673723677362319868 200 in 595ms
 POST /api/rpc-proxy 200 in 738ms
 GET /api/price?ids=1673723677362320241 200 in 469ms
 GET /api/price?ids=1673723677362319868 200 in 468ms
 GET /api/price?ids=1673723677362319868 200 in 403ms
 GET /api/price?ids=1673723677362319868 200 in 417ms
 GET /api/price?ids=1673723677362319868 200 in 404ms
 GET /api/price?ids=1673723677362319868 200 in 388ms
 GET /api/price?ids=1673723677362319868 200 in 419ms
 GET /api/price?ids=1673723677362320241 200 in 490ms
 GET /api/price?ids=1673723677362319868 200 in 517ms
 GET /api/price?ids=1673723677362319868 200 in 469ms
 GET /api/price?ids=1673723677362320241 200 in 1009ms
 GET /api/price?ids=1673723677362320241 200 in 425ms
